id,name,sex,urban/rural,income,GPA,average attendance,Parents Qualification,is dropout?
345,Student_345,Male,Urban,Low,2.1307323151287703,83.70099595293964,Low,Yes
346,Student_346,Male,Urban,High,2.975142387346769,52.59178995598645,Medium,Yes
347,Student_347,Male,Urban,Medium,2.067227200366565,77.44293325386779,Medium,Yes
348,Student_348,Female,Urban,High,2.125306406910709,64.38163645218391,Medium,Yes
349,Student_349,Female,Rural,Low,3.8128749066888217,65.33882997610706,Low,Yes
350,Student_350,Male,Urban,Low,2.2784907422351903,67.64792517261783,Medium,Yes
351,Student_351,Female,Rural,High,3.064841364550434,81.0646224524805,Low,Yes
352,Student_352,Male,Rural,High,2.8221912052014133,66.70249828343846,High,Yes
353,Student_353,Male,Urban,Low,2.694686652517685,86.63495252951401,Medium,Yes
354,Student_354,Female,Rural,Medium,3.799666691374545,70.22636927869348,Medium,Yes
355,Student_355,Female,Rural,Medium,2.043646793550979,53.41766001549793,Medium,Yes
356,Student_356,Male,Rural,High,3.3275793723511784,89.18799212420537,High,No
357,Student_357,Female,Rural,Medium,3.926788868427101,64.2879162296353,Medium,Yes
358,Student_358,Female,Urban,Low,3.120336366923684,71.63834397996314,Low,Yes
359,Student_359,Male,Rural,High,3.8736449240661837,84.27219416109509,Low,Yes
360,Student_360,Male,Urban,Low,2.1045157585720475,66.6228078574356,Medium,Yes
361,Student_361,Female,Rural,Low,2.8375866381483226,52.82928280733578,Medium,Yes
362,Student_362,Male,Rural,Medium,2.5203155819241023,68.69605235064068,High,Yes
363,Student_363,Male,Urban,High,3.4616419299614596,97.22242913471517,High,No
364,Student_364,Female,Rural,High,3.9625941809944933,82.08671986492791,High,No
365,Student_365,Male,Rural,Low,2.5130601248884954,83.57395743336035,Low,Yes
366,Student_366,Male,Rural,Low,3.3083492029481487,81.61410768188199,High,Yes
367,Student_367,Female,Urban,Low,2.3961952655194803,59.94960694797184,High,Yes
368,Student_368,Female,Rural,Low,3.13066050914322,70.916693205114,Low,Yes
369,Student_369,Male,Urban,Low,2.927864973376672,87.5469899181659,High,Yes
370,Student_370,Male,Rural,High,3.944010659263074,55.06864487765796,Low,Yes
371,Student_371,Female,Urban,High,3.217054545392933,63.892638804485614,Low,Yes
372,Student_372,Female,Urban,Medium,2.6990127441736376,63.81595542329268,High,Yes
373,Student_373,Female,Rural,Medium,2.2281915697758667,71.6009463797253,Low,Yes
374,Student_374,Female,Rural,High,2.302493657469869,99.01843704710924,Medium,Yes
375,Student_375,Male,Urban,High,2.45063385990247,53.3751273341911,Medium,Yes
376,Student_376,Female,Urban,Low,2.501933322680596,75.93504971902975,High,Yes
377,Student_377,Female,Rural,Low,3.7012321156822754,58.96823410061052,Medium,Yes
378,Student_378,Male,Urban,Medium,3.12244557656505,98.53382727048721,Low,Yes
379,Student_379,Female,Rural,High,3.046781822748733,55.66517523637321,Medium,Yes
380,Student_380,Male,Rural,Medium,2.229537743738435,70.18005011807956,High,Yes
381,Student_381,Female,Rural,High,3.72027938669887,86.89424924173031,High,No
382,Student_382,Female,Rural,Low,3.4456286064169674,85.22772140137226,Low,Yes
383,Student_383,Female,Urban,Medium,2.135336723800003,71.13643184469662,High,Yes
384,Student_384,Male,Rural,Medium,3.4156701944595373,67.32620839763591,Medium,Yes
385,Student_385,Male,Urban,High,3.087076434685292,69.88061892764352,High,Yes
386,Student_386,Female,Rural,Low,2.1634506914935567,63.213813157931966,Low,Yes
387,Student_387,Male,Urban,Medium,2.9166012830573127,60.26664693533999,High,Yes
388,Student_388,Male,Rural,Low,2.9693925742600937,74.1519848779445,Medium,Yes
389,Student_389,Male,Urban,Medium,2.3315490803265515,63.42668780338037,Low,Yes
390,Student_390,Male,Urban,Low,3.8913962940005646,64.3730832448625,Medium,Yes
391,Student_391,Male,Rural,Low,3.699950742961324,82.83780317372785,Low,Yes
392,Student_392,Male,Rural,Medium,3.3380446746582164,98.42686658499461,High,Yes
393,Student_393,Female,Rural,Low,2.9245911220012144,80.18186002796875,Low,Yes
394,Student_394,Female,Rural,Low,2.823531083169017,53.84897335324831,Low,Yes
395,Student_395,Male,Urban,Low,3.3019469343019083,53.77918069270335,High,Yes
396,Student_396,Female,Rural,Medium,3.0908637388138107,97.5711610422783,Medium,Yes
397,Student_397,Female,Urban,High,2.1245462117637715,64.86453951536669,High,Yes
398,Student_398,Female,Urban,Low,3.0250052975406634,54.60334930412377,Low,Yes
399,Student_399,Female,Rural,Low,3.612807234465679,79.95222935751907,High,Yes
400,Student_400,Male,Urban,Low,2.918479755193916,81.18243891451331,Low,Yes
401,Student_401,Female,Urban,Medium,2.103913155108537,82.42524100593441,High,Yes
402,Student_402,Female,Urban,Medium,3.572556398768066,63.37010139287706,High,Yes
403,Student_403,Male,Urban,Medium,2.402727564271949,50.75553421072375,Medium,Yes
404,Student_404,Male,Rural,Medium,2.5172416697760776,98.25076847272359,Low,Yes
405,Student_405,Female,Rural,High,2.329412706864592,62.54465228455513,Medium,Yes
406,Student_406,Female,Rural,High,2.660430129742995,83.80131440262738,Low,Yes
407,Student_407,Female,Rural,Medium,3.51350301137727,85.33149349393548,High,Yes
408,Student_408,Female,Urban,High,3.0387717190078747,80.50037085397429,Low,Yes
409,Student_409,Female,Urban,Low,2.4097625483014253,65.64536971068242,Medium,Yes
410,Student_410,Female,Rural,Low,3.7556601563040815,63.554812688203285,Medium,Yes
411,Student_411,Male,Rural,Low,3.759163709903058,79.88341413513515,Medium,Yes
412,Student_412,Female,Rural,Medium,3.741156850092014,93.30478168058457,Low,Yes
413,Student_413,Female,Urban,Low,2.4775924227630783,97.33668644616978,Medium,Yes
414,Student_414,Male,Rural,High,2.902478688361976,55.29529022018788,Medium,Yes
415,Student_415,Male,Rural,Medium,3.96997931228175,57.74143062988599,Medium,Yes
416,Student_416,Male,Rural,High,3.5440249526199805,97.23681293915399,High,No
417,Student_417,Male,Urban,Low,2.0543348424511194,86.82676141673963,High,Yes
418,Student_418,Female,Urban,Low,2.1304091825209843,94.14969124148865,Low,Yes
419,Student_419,Female,Urban,Low,2.9278627536246655,60.13163170676716,Low,Yes
420,Student_420,Female,Urban,Medium,3.8184404117231203,79.3792935554701,Medium,Yes
421,Student_421,Female,Urban,High,3.0774035959054284,85.05697972087368,High,No
422,Student_422,Female,Urban,Medium,2.9956250160685807,84.00559427234863,Medium,Yes
423,Student_423,Female,Urban,Medium,2.210947399913261,70.4075845433349,Medium,Yes
424,Student_424,Male,Urban,Low,3.313560209448588,50.76974458456542,High,Yes
425,Student_425,Female,Rural,Medium,3.6442063212004507,79.14630284021315,High,Yes
426,Student_426,Male,Rural,Medium,2.7608400150151247,62.65507695898044,High,Yes
427,Student_427,Male,Urban,Low,3.551223701850655,72.51271230714451,Low,Yes
428,Student_428,Female,Urban,Medium,3.928953307801623,97.87905075419087,Low,Yes
429,Student_429,Male,Rural,Low,2.407532918255378,69.95176588212173,Medium,Yes
430,Student_430,Female,Urban,Low,3.0466592623894826,91.99008033322133,Low,Yes
431,Student_431,Male,Urban,Low,2.5742759161691513,59.42703028746256,High,Yes
432,Student_432,Female,Urban,Low,3.5857088380676787,83.62302490125144,High,No
433,Student_433,Male,Rural,Medium,3.1551867317623152,98.85034772194717,Low,Yes
434,Student_434,Female,Rural,Low,3.2691648351006073,55.09465504364684,Medium,Yes
435,Student_435,Female,Rural,Low,3.595828319231788,50.4159971113596,Medium,Yes
436,Student_436,Female,Rural,Low,2.7919409453249098,71.67913963163072,Low,Yes
437,Student_437,Female,Rural,Medium,3.8301801368140866,54.63127415256836,Medium,Yes
438,Student_438,Female,Urban,High,3.06605773449228,87.41921748381156,Medium,Yes
439,Student_439,Male,Rural,Medium,2.315909645670696,95.72743319242795,Medium,Yes
440,Student_440,Male,Urban,Medium,3.391798236337605,71.70104863543794,High,Yes
441,Student_441,Male,Urban,High,3.586522700876509,62.93558210777205,High,Yes
442,Student_442,Female,Rural,Low,2.633523354135053,71.72016595033048,Low,Yes
443,Student_443,Male,Rural,Medium,3.7143585139975057,86.17239089250005,High,Yes
444,Student_444,Female,Urban,Medium,3.812286509531533,50.45270807901855,Medium,Yes
445,Student_445,Female,Urban,Medium,2.5538089747556176,79.47269947423486,High,Yes
446,Student_446,Male,Urban,High,3.9670429454304443,80.66458424436895,Low,Yes
447,Student_447,Male,Rural,Medium,2.281423056097517,81.88441234479677,High,Yes
448,Student_448,Female,Rural,Medium,2.40403133680498,62.10110399904386,Medium,Yes
449,Student_449,Male,Rural,Low,2.3684496784760523,85.70263616890634,Low,Yes
450,Student_450,Female,Rural,Low,3.787979420015741,54.56957431658882,Low,Yes
451,Student_451,Female,Rural,High,3.3085851046499237,59.96351682334004,High,Yes
452,Student_452,Female,Urban,Low,2.3042085664445455,93.87350233272409,High,Yes
453,Student_453,Female,Rural,High,2.880646836736698,86.93615753632832,High,Yes
454,Student_454,Female,Urban,High,3.230596050139604,50.687277700567265,Medium,Yes
455,Student_455,Male,Urban,Medium,2.1669281699787666,62.41881301849001,Low,Yes
456,Student_456,Male,Urban,Low,3.7648327368146774,60.720324149658225,High,Yes
457,Student_457,Female,Rural,Medium,3.6072070708830704,63.54031640184863,Medium,Yes
458,Student_458,Female,Rural,Low,3.0104135471532762,62.377988513994325,Medium,Yes
459,Student_459,Male,Rural,High,3.934253230518341,53.126314787142285,Medium,Yes
460,Student_460,Male,Urban,High,2.835521958550199,72.94702582984101,High,Yes
461,Student_461,Female,Urban,Low,3.968220638072996,86.63667373930826,High,No
462,Student_462,Male,Urban,Medium,3.335839997607254,80.33658623587182,High,No
463,Student_463,Female,Urban,Medium,3.269342546507883,83.643583429904,High,No
464,Student_464,Male,Urban,Medium,2.33190979059157,54.05745892681196,High,Yes
465,Student_465,Female,Urban,Medium,3.763855516609288,97.57453550883936,High,No
466,Student_466,Male,Rural,High,2.8549793758412303,91.92459169215124,High,Yes
467,Student_467,Female,Rural,High,2.3244668115649585,90.25451592478314,High,Yes
468,Student_468,Male,Rural,High,2.025215039951518,91.14919025208837,High,Yes
469,Student_469,Male,Rural,High,3.119511367276765,96.63552540663807,Medium,Yes
470,Student_470,Female,Urban,High,3.054799244245353,77.21269830568488,High,No
471,Student_471,Male,Urban,Medium,3.438707244738317,60.0141008933813,Low,Yes
472,Student_472,Female,Rural,Medium,3.7805161060356043,80.83918039262706,Medium,Yes
473,Student_473,Male,Urban,Medium,2.1588131692860593,87.14407468339695,High,Yes
474,Student_474,Female,Rural,Medium,3.462992980680725,86.89586966770128,Low,Yes
475,Student_475,Male,Rural,High,2.3748238881951647,76.072451208344,High,Yes
476,Student_476,Female,Rural,High,3.716354106314328,53.42293596667891,Low,Yes
477,Student_477,Male,Urban,Low,3.6381270277233124,68.5556469215064,Low,Yes
478,Student_478,Female,Rural,Low,3.0815875099710888,96.03833042316786,Low,Yes
479,Student_479,Male,Rural,Medium,3.420485597246623,79.2224454878713,Low,Yes
480,Student_480,Female,Rural,Medium,2.6287002263674966,76.91659716278568,Medium,Yes
481,Student_481,Female,Urban,High,2.9423357978656295,63.44267571910967,Medium,Yes
482,Student_482,Female,Urban,Medium,3.643273795420943,68.42244599582895,Low,Yes
483,Student_483,Male,Rural,Medium,2.918530394346428,94.76730445765847,High,Yes
484,Student_484,Female,Urban,High,2.715596530650884,83.3231523763418,Low,Yes
485,Student_485,Male,Urban,Low,2.9884248945006,89.36935133761665,Medium,Yes
486,Student_486,Female,Urban,Low,3.6564985048744365,72.71727115338275,High,Yes
487,Student_487,Male,Urban,Low,2.6704160947417455,81.5123609728079,Medium,Yes
488,Student_488,Female,Urban,High,2.347523186271488,62.41918043716038,Medium,Yes
489,Student_489,Male,Urban,Medium,3.4240280406615615,85.27304151417431,High,No
490,Student_490,Male,Urban,High,3.651956425416164,71.38006668516687,Low,Yes
491,Student_491,Female,Urban,High,2.2012749570470667,72.12727574073728,Low,Yes
492,Student_492,Male,Urban,Medium,2.4797482255118894,82.46611622884409,Low,Yes
493,Student_493,Male,Urban,Low,2.283943979521988,96.81403107344633,Low,Yes
494,Student_494,Female,Rural,Low,2.6958828231643333,53.20031733043105,High,Yes
495,Student_495,Male,Rural,High,2.900701957810825,91.23716186735038,High,Yes
496,Student_496,Male,Urban,Low,3.4976526739266127,64.61915552060965,High,Yes
497,Student_497,Male,Rural,High,3.3022951697633482,72.1959727253189,Medium,Yes
498,Student_498,Female,Rural,High,3.241857134956862,51.09566643875045,High,Yes
499,Student_499,Male,Urban,Medium,2.704749893219309,65.05230389171565,Low,Yes
500,Student_500,Female,Urban,Medium,3.6828951061695197,75.13156213150653,Medium,Yes
501,Student_501,Male,Urban,Medium,2.942574334796329,52.80880386737195,Low,Yes
502,Student_502,Male,Rural,High,3.958209876030309,74.55478646915826,Low,Yes
503,Student_503,Male,Rural,Medium,3.2682842765914737,96.35553144292138,High,Yes
504,Student_504,Female,Urban,Low,2.2525294831290052,55.26966090539026,High,Yes
505,Student_505,Male,Urban,Low,3.352355124150868,88.22203640377522,Low,Yes
506,Student_506,Male,Urban,High,2.650208030863398,70.48355266879963,Low,Yes
507,Student_507,Female,Rural,High,3.372654393372195,82.7586857262169,Medium,Yes
508,Student_508,Male,Rural,Medium,2.1392822963248115,63.01182989926147,High,Yes
509,Student_509,Female,Rural,High,2.349762874351919,57.97461312706791,Medium,Yes
510,Student_510,Female,Rural,High,3.7114745178115727,58.02313071356132,Medium,Yes
511,Student_511,Male,Urban,Low,2.4543591140470298,53.52459728215723,Medium,Yes
512,Student_512,Female,Urban,Low,3.6740822504858803,59.28233524506215,Low,Yes
513,Student_513,Male,Urban,Medium,2.5585521769088206,83.21096924944841,Medium,Yes
514,Student_514,Female,Urban,High,3.285763820117415,94.08453059217541,Medium,Yes
515,Student_515,Female,Rural,High,3.388301147019662,90.70628427955809,Low,Yes
516,Student_516,Male,Rural,Low,3.025309506290106,84.25671549372422,High,Yes
517,Student_517,Female,Urban,High,2.6106213533934626,55.521593170555136,High,Yes
518,Student_518,Female,Urban,Low,2.4252887527421922,64.45937231479749,Medium,Yes
519,Student_519,Female,Rural,Medium,2.0663787091248524,65.49034376612344,Low,Yes
520,Student_520,Female,Urban,Low,2.6078928024814476,62.49784731988106,High,Yes
521,Student_521,Female,Rural,High,3.3063255810625662,75.75028298548615,Medium,Yes
522,Student_522,Male,Urban,Medium,3.8766096368969656,76.77769074398363,Medium,Yes
523,Student_523,Female,Urban,Low,3.742408964526104,67.84429875855551,Low,Yes
524,Student_524,Male,Urban,Low,3.532129553070605,67.6894579368218,Medium,Yes
525,Student_525,Female,Urban,Medium,3.5768946865065976,91.42777989530407,High,No
526,Student_526,Male,Urban,Medium,3.3299698069519907,89.46464241598429,Low,Yes
527,Student_527,Male,Urban,Low,2.520573715132006,65.38979158403728,High,Yes
528,Student_528,Female,Urban,High,3.8143900614116597,95.68942219366296,High,No
529,Student_529,Female,Rural,Low,3.3414646238116683,97.6407508501253,High,Yes
530,Student_530,Female,Rural,Medium,3.12088126196088,66.33712710150203,Medium,Yes
531,Student_531,Male,Rural,Low,2.221978938426962,67.72124743965274,Medium,Yes
532,Student_532,Female,Rural,Medium,2.894111087612851,75.28170767109793,High,Yes
533,Student_533,Male,Rural,Medium,2.9207165424038526,97.05604062668368,High,Yes
534,Student_534,Male,Urban,High,3.72912721904534,93.81597165711557,Low,Yes
535,Student_535,Male,Urban,Medium,3.093296440375577,55.12839812917949,Low,Yes
536,Student_536,Female,Rural,Medium,2.7608010979408193,69.63653716357081,Medium,Yes
537,Student_537,Female,Urban,High,3.953600657021319,77.6685594874886,Medium,Yes
538,Student_538,Male,Rural,Medium,2.2214411866526316,75.156623627577,Low,Yes
539,Student_539,Male,Rural,Low,2.845096856623889,59.693153396844636,Low,Yes
540,Student_540,Female,Urban,High,2.0840493503428106,92.94083855840773,Medium,Yes
541,Student_541,Male,Urban,Medium,3.4798082415338607,83.84703914984186,High,No
542,Student_542,Female,Urban,Medium,3.836153104398301,91.89541874259018,Low,Yes
543,Student_543,Male,Rural,Low,2.560074659100979,92.93821396747362,Medium,Yes
544,Student_544,Female,Urban,Low,3.716683353598242,87.41779268328699,Low,Yes
545,Student_545,Male,Rural,Low,2.5844364609237953,71.96053006248587,Low,Yes
546,Student_546,Female,Rural,Medium,3.8215403232878304,80.52733775077122,Medium,Yes
547,Student_547,Male,Rural,Low,3.507923807193568,58.01827030598716,Low,Yes
548,Student_548,Female,Urban,High,3.6098135536828773,83.68227087374538,Medium,Yes
549,Student_549,Female,Urban,Low,2.036013111200909,58.96266278696404,Low,Yes
550,Student_550,Male,Rural,High,3.925620714148052,84.69747952550784,Medium,Yes
551,Student_551,Male,Urban,Medium,3.4533419841406463,61.479908037698436,High,Yes
552,Student_552,Female,Urban,Medium,2.6095021907722664,55.877565007510995,High,Yes
553,Student_553,Male,Urban,High,3.6587893297176937,58.26422450714787,High,Yes
554,Student_554,Female,Rural,Medium,2.56304239682986,50.09960676095351,Medium,Yes
555,Student_555,Male,Rural,Medium,3.745507679132256,85.9369808926765,Medium,Yes
556,Student_556,Female,Urban,Medium,2.225160780823874,86.62005245291896,High,Yes
557,Student_557,Female,Rural,Medium,3.4073719549215915,75.74666749566298,High,Yes
558,Student_558,Female,Urban,High,3.0813969532898207,58.06814005276918,Low,Yes
559,Student_559,Female,Urban,Low,2.193068940390882,54.177716875534486,Low,Yes
560,Student_560,Female,Urban,Low,2.483787656517678,50.95644832186435,Low,Yes
561,Student_561,Female,Urban,Medium,2.0248080725546296,58.28740884826104,High,Yes
562,Student_562,Male,Rural,Low,2.9375359309290117,94.54277674915733,High,Yes
563,Student_563,Male,Rural,Low,2.6025305215200008,62.07684208508409,High,Yes
564,Student_564,Male,Rural,Medium,3.1967149685955176,67.71356636086078,Low,Yes
565,Student_565,Female,Urban,Medium,2.5944756154172346,55.26727422406666,Medium,Yes
566,Student_566,Female,Urban,Low,2.599838223013969,61.118065237408516,High,Yes
567,Student_567,Female,Urban,High,3.4863863974632068,75.96122853901025,Medium,Yes
568,Student_568,Female,Rural,Low,2.096285671956707,80.38763415478263,Low,Yes
569,Student_569,Male,Urban,High,3.8057899903839747,62.26761570831055,Medium,Yes
570,Student_570,Male,Rural,Low,3.704527748782363,52.88660796125586,Low,Yes
571,Student_571,Female,Rural,Medium,3.335609366452813,69.55164345636993,Medium,Yes
572,Student_572,Male,Rural,High,3.1864431402147684,61.71016854631671,High,Yes
573,Student_573,Male,Rural,Medium,3.7846049962793042,60.9776961614901,Low,Yes
574,Student_574,Female,Rural,Low,2.370660359057429,97.99314013567276,High,Yes
575,Student_575,Male,Rural,High,2.1579383243816572,80.8150242962862,High,Yes
576,Student_576,Female,Urban,Low,2.479020339819076,77.8439221586048,Low,Yes
577,Student_577,Male,Urban,Low,3.5891565574003805,70.78875517616609,High,Yes
578,Student_578,Female,Rural,Medium,2.0693405334529666,71.44721667150722,High,Yes
579,Student_579,Female,Rural,High,3.1656136701669793,77.04525019190405,Low,Yes
580,Student_580,Female,Urban,Low,3.99087503238262,84.82149035180535,High,No
581,Student_581,Female,Rural,Low,3.711392187675079,85.10730480909147,Low,Yes
582,Student_582,Male,Rural,High,3.042891378087179,58.58469538527248,High,Yes
583,Student_583,Female,Urban,Low,2.1272818185732847,75.00563760383135,Medium,Yes
584,Student_584,Female,Rural,Low,3.6627470287714194,70.5979047517051,High,Yes
585,Student_585,Female,Rural,High,3.197957016354421,93.52634831346921,Low,Yes
586,Student_586,Male,Rural,High,2.229865994119134,81.57094606091883,Low,Yes
587,Student_587,Female,Urban,High,2.1877145696467126,76.62520332079909,High,Yes
588,Student_588,Male,Urban,High,3.819253638873185,55.76973210894587,Low,Yes
589,Student_589,Female,Urban,Medium,3.338400525876157,80.28189446617057,High,No
590,Student_590,Male,Rural,High,3.6585735986335113,55.860195284011674,Low,Yes
591,Student_591,Male,Rural,Medium,3.757957800564535,66.8603287782876,Medium,Yes
592,Student_592,Female,Urban,Medium,3.1435447040966444,57.14209824071659,High,Yes
593,Student_593,Male,Rural,Medium,3.0348927035100823,84.60368235121845,Medium,Yes
594,Student_594,Female,Rural,Low,2.8608548206419804,60.31260569180763,Medium,Yes
595,Student_595,Female,Rural,Medium,2.6338931755822386,69.5929686594013,High,Yes
596,Student_596,Female,Rural,Medium,2.8691919217174235,94.78373888093893,Medium,Yes
597,Student_597,Male,Rural,Low,3.5477593114603128,60.21581916994852,High,Yes
598,Student_598,Male,Urban,Low,3.203846862030263,75.39025319793896,Medium,Yes
599,Student_599,Female,Rural,Low,3.785046579909692,70.9635830583011,High,Yes
600,Student_600,Female,Urban,High,2.8867600287583755,50.90620205228649,High,Yes
601,Student_601,Male,Rural,Low,3.214179157437508,89.63790567864064,Low,Yes
602,Student_602,Female,Urban,Low,3.2626151061839774,53.452295315729984,High,Yes
603,Student_603,Female,Rural,Medium,3.1833943246126513,73.71275104884768,High,Yes
604,Student_604,Female,Urban,Low,3.4052675461710327,78.03391474694749,Medium,Yes
605,Student_605,Male,Rural,High,2.4748669367496126,81.42132283072935,High,Yes
606,Student_606,Male,Urban,Low,3.024727555091581,84.43158146539378,Low,Yes
607,Student_607,Male,Rural,High,2.2084496056166953,62.663619176135754,Medium,Yes
608,Student_608,Female,Urban,Low,2.769022655289625,50.49893883292247,Medium,Yes
609,Student_609,Female,Rural,Low,2.9753341372425286,86.17218311774559,Low,Yes
610,Student_610,Female,Urban,Low,3.304448519090945,76.78282996737893,Medium,Yes
611,Student_611,Male,Urban,Low,3.9010621051724073,91.80588516036244,Medium,Yes
612,Student_612,Female,Rural,High,3.2013021330967115,91.06941814503472,Medium,Yes
613,Student_613,Female,Rural,High,3.4871878323531194,92.16630838939416,Medium,Yes
614,Student_614,Female,Urban,Medium,3.0125321189904053,74.254732998977,Low,Yes
615,Student_615,Female,Rural,High,3.2682080627526626,66.68141979184328,Low,Yes
616,Student_616,Male,Urban,Low,2.141864432267547,89.5779101295685,Medium,Yes
617,Student_617,Male,Urban,Medium,2.508783161683694,72.56470565146275,Medium,Yes
618,Student_618,Female,Urban,Medium,2.7237061864102774,59.17210982017173,Low,Yes
619,Student_619,Male,Rural,Medium,2.944986710013027,92.74870097807371,Low,Yes
620,Student_620,Male,Urban,Low,2.0912974910047675,94.12799383861736,Low,Yes
621,Student_621,Female,Urban,High,2.2800481951066356,73.31548780700851,Medium,Yes
622,Student_622,Female,Rural,Low,2.5536286155826113,53.784986365489374,Medium,Yes
623,Student_623,Male,Rural,Medium,3.9430653818021013,69.39130449584655,High,Yes
624,Student_624,Female,Rural,Low,2.6626940142061013,90.17688297313018,Low,Yes
625,Student_625,Male,Rural,Low,2.964082116224165,95.08870142731143,Medium,Yes
626,Student_626,Female,Urban,High,2.392195425476786,60.17363712487979,Low,Yes
627,Student_627,Male,Urban,High,3.2215601421515365,53.348680601263574,Medium,Yes
628,Student_628,Female,Urban,Low,2.5613664310319484,93.86752265664194,Low,Yes
629,Student_629,Male,Urban,Low,2.4139851568768536,69.47024694894377,Medium,Yes
630,Student_630,Male,Rural,Low,3.033145256891958,77.08804821337816,High,Yes
631,Student_631,Male,Urban,High,2.0110115983208416,98.40329060253794,High,Yes
632,Student_632,Female,Urban,Low,2.0153280652984504,53.328236395711144,Low,Yes
633,Student_633,Male,Rural,Low,2.4381376182037156,82.41590037260478,Low,Yes
634,Student_634,Male,Urban,Low,2.0734427250016423,53.705271128743355,Medium,Yes
635,Student_635,Female,Urban,High,2.2160515082613825,68.77344642332503,Low,Yes
636,Student_636,Female,Urban,Medium,2.677721298677503,90.19072725967234,Medium,Yes
637,Student_637,Male,Urban,Medium,3.605171359159626,71.67361163778172,Low,Yes
638,Student_638,Male,Urban,Low,3.1440972867386017,99.85911769514752,Medium,Yes
639,Student_639,Female,Urban,Medium,3.0253354519128326,77.9529642473301,Low,Yes
640,Student_640,Female,Rural,High,2.5869776464162433,66.05810763179767,Medium,Yes
641,Student_641,Female,Rural,High,3.863507438865633,61.00556629523766,Low,Yes
642,Student_642,Female,Urban,Medium,2.794030082474383,67.52602671430809,Medium,Yes
643,Student_643,Female,Urban,Medium,2.174185533591543,68.62666368797754,High,Yes
644,Student_644,Male,Rural,Low,3.2341330322356026,53.43568388619805,Medium,Yes
645,Student_645,Female,Urban,Low,2.227676786953203,68.47870997133866,Low,Yes
646,Student_646,Male,Urban,Low,2.690446285603384,73.21192598696125,High,Yes
647,Student_647,Male,Urban,Low,3.0148238774356177,86.13688761194024,Medium,Yes
648,Student_648,Male,Rural,High,3.7484450493703516,82.83647423608039,High,No
649,Student_649,Female,Urban,High,2.9870931606802373,85.43828276145771,Medium,Yes
650,Student_650,Male,Rural,High,3.4045175320633287,50.418184093842854,High,Yes
651,Student_651,Male,Urban,High,3.9856336779981407,60.8833699790268,Low,Yes
652,Student_652,Female,Rural,Medium,2.262978239795963,83.08421441999283,Medium,Yes
653,Student_653,Male,Rural,High,2.549463051039039,74.19946840898736,Medium,Yes
654,Student_654,Male,Urban,Medium,2.789152151195293,50.2656737834173,Low,Yes
655,Student_655,Female,Rural,High,2.8436563570776627,90.22473212159112,High,Yes
656,Student_656,Male,Urban,Medium,2.8220421505310913,88.64047866451688,Low,Yes
657,Student_657,Male,Rural,Low,3.81522200511311,77.42095814967813,Low,Yes
658,Student_658,Male,Urban,Medium,3.4280652889337127,53.3231662888136,High,Yes
659,Student_659,Female,Urban,Low,3.2158104281814075,88.32575247662923,Low,Yes
660,Student_660,Female,Rural,High,2.618745435725564,79.1856793865682,Medium,Yes
661,Student_661,Female,Urban,Medium,3.647580768442589,89.09799885789795,Medium,Yes
662,Student_662,Male,Urban,Low,3.910121022969978,87.58734961979202,Medium,Yes
663,Student_663,Male,Rural,Low,3.6423965651004533,90.15010359789186,Low,Yes
664,Student_664,Female,Urban,High,2.003130210382946,75.90040332023125,Medium,Yes
665,Student_665,Male,Urban,Low,3.272802740366814,57.01622590967575,Medium,Yes
666,Student_666,Male,Rural,Medium,2.1022707628842014,83.55787366898443,Medium,Yes
667,Student_667,Female,Rural,Low,2.5152144406674437,81.02368925259853,Medium,Yes
668,Student_668,Female,Urban,High,2.1190494006955434,87.11265935995436,Medium,Yes
669,Student_669,Male,Urban,Medium,3.2075909058987753,58.49405030253676,Medium,Yes
670,Student_670,Male,Rural,High,3.3731798269852136,59.74875999501446,Low,Yes
671,Student_671,Male,Rural,Medium,2.22897527613181,94.52047586096643,Medium,Yes
672,Student_672,Female,Urban,Low,2.767677766089959,87.49888992260354,Medium,Yes
673,Student_673,Female,Rural,Low,2.912473017911084,95.41142443501614,Low,Yes
674,Student_674,Female,Urban,High,2.7381060435218334,87.93576605819604,Low,Yes
675,Student_675,Female,Urban,Medium,2.2420500009703863,79.8577652995151,Low,Yes
676,Student_676,Male,Urban,High,2.837895580374951,82.70663685139368,Low,Yes
677,Student_677,Female,Urban,Medium,3.502356095616836,94.45639619700049,Low,Yes
678,Student_678,Female,Urban,Medium,2.1420153290665107,78.94033772559703,Medium,Yes
679,Student_679,Female,Rural,Medium,2.160360028163807,81.61956621641937,Medium,Yes
680,Student_680,Female,Rural,Medium,2.7095425836719684,57.82383580018003,High,Yes
681,Student_681,Female,Rural,Low,3.88345142323785,73.69606100580513,High,Yes
682,Student_682,Male,Rural,Medium,3.337145293445828,85.81985559790495,Low,Yes
683,Student_683,Male,Urban,High,3.35733991334513,63.54713491581827,High,Yes
684,Student_684,Female,Urban,Low,2.72383998167573,60.112709026226746,High,Yes
685,Student_685,Male,Urban,High,3.187321582417077,65.69134041122078,Low,Yes
686,Student_686,Female,Urban,Low,2.0202623680554868,62.075031399641674,Low,Yes
687,Student_687,Female,Rural,Medium,3.2721920928190844,60.745631851819795,High,Yes
688,Student_688,Male,Urban,Low,3.8265738951524737,71.24254214340435,Medium,Yes
689,Student_689,Male,Urban,Low,3.2251469366896384,95.3919256941767,High,No
